# Bundle file v0.3
53 8053
-3.6926773089e-001 -8.2932248376e-003 1.1283484926e+000
71 103 77
10 26 1631 -1814.7311 81.9448 27 1433 -1723.6858 -92.1970 28 1391 -1508.1344 -284.4308 29 1132 -1218.5504 -523.3232 30 823 -870.7651 -673.0581 31 387 -848.7552 -847.0210 32 264 -653.3574 -895.0063 50 1588 -2000.3229 193.6018 51 1625 -1763.7109 86.7504 52 1554 -1694.3315 -35.5273
-4.3253011050e-001 -9.6776878198e-003 1.1477094989e+000
73 94 69
6 26 1632 -2283.5337 58.5341 27 1435 -2243.4063 -163.8428 28 1393 -2048.4421 -408.0330 50 1590 -2415.1821 206.4633 51 1627 -2238.0535 61.7330 52 1555 -2204.5510 -94.6965
1.8354366504e-001 -2.6620973311e-002 9.4482235600e-001
66 77 50
9 26 1633 2382.8853 56.1213 27 1436 2323.9277 245.0963 46 495 1115.0847 -1058.5566 47 848 1552.8130 -897.4485 48 1351 1945.8926 -654.9036 49 1530 2145.4922 -403.8589 50 1591 2180.3320 -184.8214 51 1628 2413.4600 74.6556 52 1556 2374.5659 214.5741
-4.3733224940e-001 -1.0488819783e-002 1.1486598538e+000
90 107 76
5 26 1634 -2317.1804 51.7861 27 1437 -2280.9380 -175.4452 50 1592 -2443.4146 202.5936 51 1629 -2272.4023 55.0776 52 1557 -2241.5039 -105.3037
-4.3930482727e-001 -1.0701509378e-002 1.1491170926e+000
70 96 69
9 26 1635 -2331.5396 49.1411 27 1438 -2296.8726 -179.5403 28 1394 -2104.7869 -429.8228 29 1134 -1778.7964 -758.7036 30 825 -1345.6949 -973.2988 49 1531 -2143.6648 381.4950 50 1593 -2456.0605 200.7773 51 1630 -2286.3669 51.9402 52 1558 -2257.3042 -109.1859
-4.2198702191e-001 -1.1679706090e-002 1.1450248056e+000
52 74 56
7 26 1636 -2208.2358 46.9778 27 1439 -2155.4993 -169.2113 28 1395 -1952.5497 -405.5686 48 1352 -1676.4451 523.4946 49 1532 -2060.4595 364.0087 50 1594 -2351.1521 189.6626 52 1559 -2119.5854 -101.6548
-4.4067801490e-001 -1.1351376962e-002 1.1497889167e+000
81 109 79
8 26 1637 -2342.5503 45.1627 27 1440 -2307.8762 -185.4596 28 1396 -2116.1152 -437.7813 29 1135 -1788.4180 -770.2151 30 826 -1351.7291 -986.3418 50 1595 -2466.8157 198.7357 51 1631 -2297.7209 47.8480 52 1560 -2268.4795 -114.2362
-4.2688954962e-001 -1.3090624410e-002 1.1456756917e+000
63 82 57
8 26 1638 -2241.2998 35.1561 27 1441 -2192.7407 -184.7643 28 1397 -1991.5740 -426.5823 29 1136 -1665.6887 -739.4827 30 827 -1244.1003 -941.8679 50 1596 -2379.4636 180.6158 51 1632 -2194.8430 38.1842 52 1561 -2155.7913 -116.5356
-4.4100396729e-001 -1.3073718459e-002 1.1499620789e+000
57 77 58
5 26 1639 -2345.1411 32.6206 27 1442 -2310.3118 -198.5001 49 1533 -2157.7039 368.9058 51 1633 -2300.0835 35.5134 52 1562 -2270.7253 -127.4626
-4.3967158030e-001 -1.3206532741e-002 1.1491766242e+000
47 62 46
6 26 1640 -2333.6992 31.6195 27 1443 -2297.4443 -198.5044 28 1398 -2104.0295 -451.1902 50 1597 -2460.1157 184.8142 51 1634 -2288.7007 34.3142 52 1563 -2257.9963 -127.2563
-4.3452804022e-001 -1.5439023687e-002 1.1468062259e+000
70 94 64
9 26 1641 -2293.0029 15.0781 27 1444 -2250.9932 -211.1321 28 1399 -2052.1519 -459.8811 29 1137 -1722.4453 -784.2915 30 828 -1291.9667 -996.3379 31 388 -1152.2618 -1234.9377 32 265 -868.3674 -1302.1885 51 1635 -2247.6865 17.9668 52 1564 -2213.0308 -140.5260
1.1760080801e-001 7.1132686875e-002 1.0056458647e+000
66 82 64
7 26 1642 1823.7925 790.7292 27 1445 1818.1270 905.8361 28 1400 1777.5439 971.0789 49 1534 1561.1602 520.0803 50 1598 1588.2158 643.0771 51 1636 1865.1587 802.5978 52 1565 1863.0498 888.3627
1.2818413135e-001 7.0707208654e-002 1.0025796487e+000
86 104 77
8 26 1643 1905.2739 791.0682 27 1446 1891.1050 910.2059 28 1401 1839.6528 978.4778 48 1353 1499.5586 357.2345 49 1535 1649.2002 506.2843 50 1599 1675.5708 636.5792 51 1637 1945.4004 803.0598 52 1566 1936.8975 891.2499
1.3736866056e-001 6.9934840126e-002 9.9977294960e-001
71 83 52
7 26 1644 1976.6851 787.3664 27 1447 1953.7446 911.0143 48 1354 1571.9385 334.5828 49 1536 1726.6406 490.9429 50 1600 1752.1748 627.7072 51 1638 2015.5200 799.5306 52 1567 2001.4312 891.3213
1.3827066024e-001 6.8737276322e-002 9.9914390675e-001
80 93 63
7 26 1645 1984.3569 777.9036 27 1448 1961.1758 902.6647 48 1355 1578.6597 323.2683 49 1537 1734.0713 479.8336 50 1601 1759.8447 617.4222 51 1639 2023.0571 790.0380 52 1568 2008.6914 882.9584
1.2703079182e-001 6.8588277598e-002 1.0022416994e+000
89 110 84
6 26 1646 1898.0356 774.4229 27 1449 1884.9302 893.9169 49 1538 1639.5586 489.1370 50 1602 1666.8354 619.6343 51 1640 1938.0693 786.2705 52 1569 1930.6763 875.2210
1.5006894849e-001 6.8117697978e-002 9.9365025080e-001
73 89 65
8 26 1647 2076.7881 773.5483 27 1450 2038.8550 903.5961 47 849 1362.7908 124.9521 48 1356 1683.9175 291.2316 49 1539 1841.9668 459.6680 50 1603 1862.7861 605.9885 51 1641 2113.4561 785.7944 52 1570 2088.3325 882.3956
1.5178427296e-001 6.6603929229e-002 9.9253510881e-001
74 89 65
10 26 1648 2090.5840 762.1542 27 1451 2051.6260 893.4977 28 1402 1974.4751 969.8195 46 496 1010.8967 -8.2079 47 850 1373.5317 105.4684 48 1357 1697.9131 273.8578 49 1540 1857.2603 444.5734 50 1604 1878.0117 593.0282 51 1642 2127.2031 774.5059 52 1571 2101.0039 872.0471
1.6210889988e-001 6.3807868859e-002 9.8798705433e-001
79 94 67
10 26 1649 2171.6851 742.2250 27 1452 2122.3232 879.2302 28 1403 2034.6255 959.4476 46 497 1066.6177 -73.4731 47 851 1446.9839 48.2377 48 1358 1785.0103 227.4009 49 1541 1948.1582 409.0681 50 1605 1966.6504 565.5269 51 1643 2206.7627 754.8004 52 1572 2173.1724 856.3797
1.5983880557e-001 5.9501562404e-002 9.8756716427e-001
92 110 79
7 26 1650 2156.9409 709.1932 27 1453 2110.1406 847.0483 46 498 1045.8318 -106.3525 47 852 1423.5972 13.9830 48 1359 1761.4438 192.3569 49 1542 1927.7397 374.2380 50 1606 1948.7134 531.3807
1.7222672246e-001 5.0656793296e-002 9.8025903999e-001
102 122 95
9 26 1651 2256.7593 642.4443 27 1454 2199.2236 790.2238 46 499 1105.5176 -240.4888 47 853 1507.7881 -109.2196 48 1360 1864.7661 85.3494 49 1543 2036.7466 282.4700 50 1607 2056.3208 452.7408 51 1644 2290.2134 656.1145 52 1573 2251.2231 765.6686
7.3677916692e-002 4.0606820875e-002 1.0083593052e+000
102 124 97
8 26 1652 1506.4126 546.8625 27 1455 1546.0015 650.4053 28 1404 1551.8467 706.8301 48 1361 1070.1709 187.4923 49 1544 1200.7151 303.6345 50 1608 1240.1875 408.8679 51 1645 1552.2793 559.9626 52 1574 1583.3340 637.2185
-8.3284613665e-002 3.2735961866e-002 1.0531313563e+000
66 80 62
8 26 1653 309.3379 452.7430 27 1456 437.8716 472.5089 28 1405 569.2246 463.3143 29 1138 534.0942 465.2096 30 829 508.2551 464.2535 31 389 91.7114 434.3722 32 266 -4.1340 424.5342 50 1609 10.1345 401.4633
-8.4474736021e-002 3.2488470062e-002 1.0533976639e+000
71 86 66
3 26 1654 300.4937 450.6589 27 1457 429.2771 470.2006 51 1646 357.1584 461.5194
-4.0911722176e-002 3.0898546724e-002 1.0415683083e+000
53 58 43
5 26 1655 632.1116 450.2194 27 1458 748.7178 494.6995 50 1610 330.4583 374.7240 51 1647 687.3750 462.0986 52 1575 774.3611 496.4777
-9.5281585743e-002 3.2299250737e-002 1.0563040728e+000
91 107 84
5 26 1656 218.0083 446.3429 27 1459 350.0020 459.6104 28 1406 488.9414 444.6376 29 1139 469.6411 439.2412 52 1576 372.9546 469.1445
-5.5933473040e-002 3.0898999435e-002 1.0452426293e+000
48 55 45
5 26 1657 518.4023 446.0905 27 1460 639.8091 481.8114 50 1611 217.2407 378.9496 51 1648 574.3262 457.7749 52 1577 664.8513 485.3164
-9.1359009005e-002 3.1951440859e-002 1.0554647453e+000
79 94 75
4 26 1658 247.6941 445.2197 27 1461 378.8245 460.5432 51 1649 305.0505 456.3546 52 1578 402.6921 469.4177
1.5246437319e-002 2.7873286931e-002 1.0216021398e+000
90 110 70
8 26 1659 1068.3000 437.2639 27 1462 1151.5022 512.4487 28 1407 1212.8914 548.9713 48 1362 651.8677 183.0616 49 1545 743.4832 258.5211 50 1612 778.0205 328.1757 51 1650 1119.3320 450.0786 52 1579 1182.3115 507.0112
-7.7060620632e-002 2.9410186416e-002 1.0513359019e+000
73 89 64
6 26 1660 357.1719 430.2924 27 1463 487.3721 453.7515 49 1546 56.3730 362.8929 50 1613 55.1543 374.7635 51 1651 414.1934 441.7677 52 1580 510.7168 460.7504
1.3547997582e-001 2.3698450770e-002 9.8164128186e-001
90 110 80
9 26 1661 1991.4238 428.3462 27 1464 1976.7446 569.3007 46 500 886.7864 -366.5212 47 854 1232.3298 -255.0345 48 1363 1551.2202 -85.6791 49 1547 1719.9512 89.8669 50 1614 1758.3931 245.8517 51 1652 2029.4990 442.8959 52 1581 2021.3721 547.6125
-1.0391536292e-001 2.8605717803e-002 1.0588390317e+000
84 108 77
6 26 1662 152.7234 418.0013 27 1465 289.9543 426.0162 28 1408 436.2429 406.8502 50 1615 -146.4653 377.0400 51 1653 210.9048 428.6141 52 1582 312.2385 436.8376
-1.0548729097e-001 2.8169346207e-002 1.0591538926e+000
82 103 75
5 26 1663 141.5991 413.9489 27 1466 278.6956 421.4287 28 1409 426.0474 401.4058 51 1654 199.4419 425.1599 52 1583 300.9517 432.4808
-1.5939288459e-001 2.8829852514e-002 1.0758824938e+000
70 89 68
6 26 1664 -272.5002 406.9486 27 1467 -127.3962 381.7668 49 1548 -507.0757 432.4668 50 1616 -560.8618 398.1083 51 1655 -212.2654 416.8748 52 1584 -106.1174 401.0000
-6.2214960454e-002 2.5770073458e-002 1.0454895835e+000
69 79 54
8 26 1665 474.4043 405.6772 27 1468 599.5388 438.4675 28 1410 720.8054 440.1975 29 1140 660.9849 454.3552 30 830 611.0176 460.9725 50 1617 172.0007 340.9055 51 1656 531.4358 417.2736 52 1585 623.7234 443.1691
-2.1647159080e-001 2.4963171519e-002 1.0919499095e+000
70 89 65
6 26 1666 -702.6659 364.7446 27 1469 -561.1078 303.7489 49 1549 -874.7325 451.7135 50 1618 -971.8024 387.1250 51 1657 -643.6569 373.5159 52 1586 -538.7622 332.0684
-1.7619383471e-001 2.2412056451e-002 1.0797369940e+000
85 102 75
10 26 1667 -395.6865 355.4469 27 1470 -248.0601 319.9225 28 1411 -62.8655 262.6909 29 1141 29.7415 206.5262 30 831 125.2058 173.4431 48 1364 -522.4854 442.5610 49 1550 -619.9211 399.4318 50 1619 -683.1488 355.7458 51 1658 -336.1738 365.3444 52 1587 -227.4055 342.1768
-2.2646426690e-001 2.3128401911e-002 1.0950910494e+000
95 113 82
5 26 1668 -778.7206 349.0980 27 1471 -636.7688 281.6764 49 1551 -939.9111 447.5977 50 1620 -1045.2179 377.4299 52 1588 -614.9078 311.6169
-2.3225187419e-001 2.2815351800e-002 1.0967538593e+000
124 143 102
7 26 1669 -822.2872 345.6139 27 1472 -681.5867 273.9790 48 1365 -813.2797 521.1470 49 1552 -976.2560 450.2491 50 1621 -1085.5132 376.7429 51 1659 -763.5342 354.4474 52 1589 -659.5013 304.6641
-1.9825781248e-001 1.7796010338e-002 1.0847360625e+000
88 106 76
10 26 1670 -558.9744 315.5009 27 1473 -410.8064 265.4019 28 1412 -216.2249 194.9825 29 1142 -96.1736 123.0496 47 855 -488.7578 482.2944 48 1366 -638.7120 439.0371 49 1553 -759.6904 383.9792 50 1622 -838.7570 327.5383 51 1660 -499.6931 324.6180 52 1590 -390.1040 290.7666
-2.8158749925e-001 1.9296381652e-002 1.1100281573e+000
96 110 84
10 26 1671 -1189.5703 307.2731 27 1474 -1063.4707 202.8713 28 1413 -853.2460 80.1924 46 501 -557.2397 675.1495 47 856 -786.6953 630.7372 48 1367 -1051.0476 557.7546 49 1554 -1272.2461 464.2327 50 1623 -1426.2598 365.8685 51 1661 -1132.5381 315.0613 52 1591 -1038.7738 242.1969
-2.8056635152e-001 1.9349462094e-002 1.1098091580e+000
96 112 79
7 26 1672 -1182.2017 307.6077 27 1475 -1055.4561 204.5283 28 1414 -845.5620 83.8232 49 1555 -1266.2620 463.0883 50 1624 -1419.2023 365.1448 51 1662 -1125.8341 315.7026 52 1592 -1031.2007 243.9225
-2.6109590224e-001 1.8211995762e-002 1.1048086183e+000
84 102 75
9 26 1673 -1037.8962 305.2648 27 1476 -902.7362 213.9155 28 1415 -692.0621 105.2076 29 1143 -501.1189 -17.6128 48 1368 -960.4500 526.7089 49 1556 -1155.5477 441.5227 50 1625 -1288.6409 352.8289 51 1663 -979.8060 313.2528 52 1593 -879.7094 250.1492
-2.8633327555e-001 1.7590649013e-002 1.1115121461e+000
85 99 69
6 26 1674 -1226.1934 294.1096 27 1477 -1099.0431 185.5725 48 1369 -1076.2610 552.8287 49 1557 -1302.7968 456.5354 50 1626 -1460.4279 355.3909 52 1594 -1074.7590 225.3545
-2.9458383231e-001 1.7593436019e-002 1.1134612961e+000
80 99 74
6 26 1675 -1285.8275 291.3134 27 1478 -1165.0481 177.9089 48 1370 -1112.2843 561.8729 49 1558 -1348.8649 462.3867 51 1664 -1227.8954 298.5669 52 1595 -1138.5714 219.6180
-3.0822346864e-001 1.6939069614e-002 1.1175311739e+000
92 114 84
8 26 1676 -1387.4796 283.2560 27 1479 -1272.1427 161.2802 28 1416 -1061.0775 20.6895 48 1371 -1176.0551 573.8845 49 1559 -1429.1775 468.4365 50 1627 -1608.8726 356.5981 51 1665 -1331.4901 290.4071 52 1596 -1245.7628 205.0853
-2.9828616483e-001 1.6242643467e-002 1.1145850397e+000
106 133 95
7 26 1677 -1313.2925 281.0332 27 1480 -1192.4487 164.6189 28 1417 -979.9274 30.7028 29 1144 -755.7725 -126.0587 50 1628 -1540.9202 349.7526 51 1666 -1256.9224 288.9957 52 1597 -1167.1505 206.4071
-3.2560063581e-001 1.4467037613e-002 1.1217429768e+000
89 108 83
10 26 1678 -1513.9532 260.5787 27 1481 -1406.4634 125.5551 28 1418 -1196.1354 -27.0437 46 502 -657.8522 719.3598 47 857 -933.0635 666.1235 48 1372 -1254.3381 577.3572 49 1560 -1527.6033 464.2310 50 1629 -1723.7341 343.5479 51 1667 -1459.5466 267.2084 52 1598 -1378.8068 172.6420
1.1391214173e-001 1.6724866264e-003 9.8028642905e-001
87 108 87
10 26 1679 1840.2456 256.7908 27 1482 1851.2397 395.0483 28 1419 1821.4033 477.1011 46 503 761.3882 -491.9775 47 858 1076.1875 -391.3347 48 1373 1373.9719 -235.5968 49 1561 1540.9771 -70.9203 50 1630 1589.2744 77.0262 51 1668 1880.8013 272.3336 52 1599 1891.6772 375.0242
-2.9961193092e-001 -2.6429193336e-002 1.0983024727e+000
81 108 80
12 26 1680 -1264.4482 -39.2037 27 1483 -1130.9485 -166.3365 28 1420 -907.6982 -310.3564 29 1145 -670.4583 -476.1863 30 832 -414.1965 -575.9954 31 390 -507.0549 -699.9219 32 267 -396.9512 -732.4114 48 1374 -1121.2241 259.9120 49 1562 -1347.1481 148.9847 50 1631 -1502.4800 32.6864 51 1669 -1209.6868 -33.6786 52 1600 -1110.5994 -121.5254
-3.2615509441e-001 -2.7180192459e-002 1.1065384295e+000
101 134 107
12 26 1681 -1462.2472 -50.0468 27 1484 -1339.6176 -198.0150 28 1421 -1115.7297 -361.8804 29 1146 -854.7463 -556.2073 30 833 -563.1410 -674.7222 31 391 -612.3131 -816.8716 32 268 -472.6287 -853.6707 48 1375 -1244.2932 293.0573 49 1563 -1503.1592 169.1909 50 1632 -1683.9680 38.0391 51 1670 -1409.1504 -44.9156 52 1601 -1317.0129 -148.4061
-3.4848498370e-001 -2.9024850987e-002 1.1131446243e+000
71 94 73
11 26 1683 -1626.6616 -68.1138 27 1486 -1515.6715 -233.3849 28 1423 -1292.1945 -415.8743 29 1148 -1012.5367 -636.0815 30 835 -690.7919 -771.3784 31 392 -701.0272 -930.1675 32 269 -534.0271 -971.5781 49 1565 -1630.4065 177.5967 50 1634 -1833.6426 34.6371 51 1672 -1575.2395 -63.6586 52 1603 -1491.1653 -179.6226
-4.1480237474e-001 -2.8266452858e-002 1.1353358707e+000
61 83 57
10 26 1684 -2124.8706 -74.9232 27 1487 -2059.5901 -292.1699 28 1424 -1849.7169 -529.2139 29 1149 -1524.4659 -831.7654 30 836 -1116.4845 -1026.2759 31 393 -1009.9233 -1246.1519 32 270 -756.0757 -1305.3447 50 1635 -2278.7246 67.6647 51 1673 -2078.3345 -72.9575 52 1604 -2026.9539 -225.0026
-3.9282656256e-001 -2.8797561441e-002 1.1279617637e+000
58 80 56
10 26 1685 -1959.9556 -74.8641 27 1488 -1877.4843 -274.9106 29 1150 -1348.7590 -767.5833 30 837 -968.2764 -940.5007 31 394 -901.0052 -1136.8799 32 271 -677.6818 -1190.7144 49 1566 -1881.9713 219.6560 50 1636 -2132.7207 54.2582 51 1674 -1911.0695 -72.2727 52 1605 -1847.7769 -212.3721
-3.4209778811e-001 -3.0103988251e-002 1.1106823256e+000
81 100 74
12 26 1686 -1577.4324 -75.0950 27 1489 -1462.2496 -235.4845 28 1425 -1237.6182 -413.0278 29 1151 -962.5519 -625.9841 30 838 -649.4523 -756.7783 46 505 -707.6902 462.5549 47 860 -989.3429 400.0188 48 1377 -1316.8828 296.0552 49 1567 -1593.5518 164.3414 50 1637 -1789.6697 24.0929 51 1675 -1525.5875 -70.6030 52 1606 -1438.4465 -183.0490
-4.0695512747e-001 -3.2354828166e-002 1.1308320688e+000
60 79 52
7 26 1687 -2058.4365 -103.7014 27 1490 -1986.2615 -316.4553 28 1426 -1772.0691 -547.8992 48 1378 -1597.3383 367.0992 49 1568 -1954.6980 207.7664 50 1638 -2219.8044 34.1122 51 1676 -2011.0273 -101.2343
-3.9756277532e-001 -3.4119689191e-002 1.1268015769e+000
60 82 59
11 26 1688 -1985.0638 -115.4000 27 1491 -1905.0264 -320.5083 28 1427 -1688.7411 -544.8918 29 1152 -1372.1807 -826.8157 30 839 -987.3417 -1005.1072 31 395 -911.7360 -1208.0105 32 272 -682.5414 -1262.5610 49 1569 -1899.3547 185.2272 50 1639 -2154.7700 17.0210 51 1677 -1935.6154 -113.5753 52 1607 -1875.2900 -257.1923
-3.0828300022e-001 -3.7724561377e-002 1.0964216821e+000
70 95 71
10 26 1689 -1312.1451 -123.9910 27 1492 -1178.6956 -260.6134 28 1428 -952.8193 -413.8320 29 1153 -706.6177 -590.8958 30 840 -437.4946 -698.2798 31 396 -514.7366 -828.8254 32 273 -396.5896 -862.2344 50 1640 -1549.2139 -44.7849 51 1678 -1258.8429 -118.8978 52 1608 -1158.6071 -214.2543
-3.7455432785e-001 -3.6805004972e-002 1.1186940770e+000
65 88 62
10 26 1690 -1810.9159 -130.5354 27 1493 -1712.6357 -318.6399 28 1429 -1489.8705 -524.5173 29 1154 -1187.2626 -777.4863 30 841 -831.0002 -934.7402 48 1379 -1457.4990 294.7289 49 1570 -1772.1992 147.6112 50 1641 -2000.3986 -11.0135 51 1679 -1761.1274 -127.4407 52 1609 -1686.0343 -259.3597
-3.8730557414e-001 -3.7137514610e-002 1.1227585223e+000
57 79 57
9 26 1691 -1905.2913 -135.1488 27 1494 -1816.1953 -333.7180 28 1430 -1595.1262 -550.2366 29 1155 -1283.7700 -819.5962 48 1380 -1512.6248 309.6727 49 1571 -1843.1516 157.1501 50 1642 -2085.5371 -7.6069 51 1680 -1856.3774 -132.5024 52 1610 -1788.3716 -271.7279
-3.4563821962e-001 -3.9135182604e-002 1.1081408024e+000
49 63 44
10 26 1692 -1590.5798 -141.8972 27 1495 -1474.3077 -308.2217 28 1431 -1247.8224 -491.0159 29 1156 -967.2178 -709.9829 30 842 -649.2750 -843.7725 48 1381 -1327.5159 239.4089 49 1572 -1605.3105 104.1028 50 1643 -1802.3638 -39.8965 51 1681 -1538.9485 -138.1564 52 1611 -1451.2477 -254.4137
-3.1268505519e-001 -4.0529414255e-002 1.0967263570e+000
68 95 70
11 26 1693 -1341.8560 -145.8744 27 1496 -1209.3245 -286.7891 28 1432 -982.2124 -444.2322 29 1157 -730.6001 -626.1304 30 843 -456.0149 -735.5039 31 397 -526.3552 -867.1621 48 1382 -1174.9651 182.3236 49 1573 -1412.7781 62.2129 50 1644 -1575.7578 -64.2657 51 1682 -1288.4756 -141.2729 52 1612 -1189.0670 -239.6278
-3.2303715605e-001 -4.1708791783e-002 1.0995131368e+000
63 86 63
10 26 1694 -1417.1121 -156.6805 27 1497 -1288.3402 -306.1298 28 1433 -1061.3499 -471.7034 29 1158 -800.6536 -664.9709 30 844 -512.5894 -782.1404 31 398 -565.2190 -922.5547 49 1574 -1472.3585 65.3082 50 1645 -1644.5134 -68.5370 51 1683 -1364.1985 -152.3654 52 1613 -1267.4395 -256.8458
1.1206069252e-001 -6.2648898724e-002 9.5220449863e-001
60 75 52
6 26 1695 1868.1831 -224.7338 27 1498 1885.7583 -64.0946 48 1383 1369.4785 -793.1191 49 1575 1549.9629 -604.7957 50 1646 1610.7139 -433.0940 52 1614 1923.8027 -87.0654
1.5432324969e-001 5.9962734110e-002 9.8933726684e-001
77 96 69
10 26 1696 2113.9150 711.7872 27 1499 2074.1699 847.1458 28 1434 1995.1802 925.2578 29 1159 1604.8276 1017.6050 46 506 1017.5276 -83.2993 47 861 1385.8730 33.5667 48 1384 1716.4492 207.1467 49 1576 1879.2920 383.9431 50 1647 1901.7676 537.4707 52 1615 2123.4238 824.8651
1.0371513705e-001 4.9327900670e-002 1.0022179321e+000
67 80 57
11 26 1697 1730.6362 620.5005 27 1500 1742.6460 736.0532 28 1435 1719.6309 801.0904 29 1160 1410.7229 882.0365 46 507 744.9641 -10.5116 47 862 1031.5745 76.2045 48 1385 1300.3440 208.5472 49 1577 1445.9023 346.4484 50 1648 1481.8850 469.1575 51 1684 1773.4136 633.6949 52 1616 1784.7393 719.4346
-2.0445448720e-003 3.2675935129e-002 1.0293303805e+000
77 101 68
8 26 1699 930.4490 471.0751 27 1502 1026.3738 536.0425 28 1437 1098.1570 563.7085 48 1387 530.0750 254.5498 49 1579 607.3579 316.3201 50 1650 637.0745 373.7365 51 1686 983.6965 483.8052 52 1618 1054.2673 532.8124
-4.9712847050e-002 3.3431213792e-002 1.0432732204e+000
59 68 60
5 26 1700 564.9729 465.3081 27 1503 682.7148 504.9893 50 1651 267.6697 395.4122 51 1687 620.1118 476.9891 52 1619 708.4749 507.4951
-7.9386313590e-002 3.2682669215e-002 1.0518252832e+000
67 83 63
3 26 1701 338.9211 453.4160 27 1504 467.0198 475.5222 28 1438 595.1685 467.6255
-1.2597338471e-002 3.0741271865e-002 1.0319052912e+000
79 88 53
9 26 1702 851.2073 453.8533 27 1505 951.8865 514.3893 28 1439 1035.0618 537.8839 47 864 348.5396 205.0540 48 1388 460.1724 255.9639 49 1580 528.2937 310.6437 50 1652 554.7004 361.9430 51 1688 905.0000 466.3285 52 1620 979.8540 512.1329
-2.4324451961e-002 2.8318076134e-002 1.0354931443e+000
90 108 71
8 26 1703 762.5701 432.9139 27 1506 870.2258 488.6519 46 509 189.1025 186.9187 47 865 281.5049 215.4088 48 1389 376.7766 259.0160 50 1653 462.9827 347.0221 51 1689 816.6838 445.5427 52 1621 897.2649 487.1731
-1.1247483881e-001 2.9830755545e-002 1.0616208316e+000
76 96 73
5 26 1704 86.6104 424.9684 27 1507 225.0640 428.1854 28 1440 375.0703 404.2427 51 1690 145.0562 435.7971 52 1622 247.2661 440.2306
-1.2722460899e-001 2.9804710478e-002 1.0662284177e+000
67 84 64
4 26 1705 -26.2471 421.5220 27 1508 114.0493 415.8199 51 1691 32.0503 432.3008 52 1623 136.6206 430.1554
-7.5611660386e-002 2.7345835410e-002 1.0501243323e+000
73 92 66
6 26 1706 369.3003 414.7802 27 1509 500.6567 439.8992 28 1441 629.8140 434.4485 48 1390 58.5410 330.3387 49 1581 67.0708 344.9930 51 1692 427.8364 426.5770
-4.1729022335e-002 2.6447018857e-002 1.0395913165e+000
60 67 49
9 26 1707 630.4734 415.9760 27 1510 747.3984 460.2511 28 1442 854.8794 470.5898 47 866 198.3938 234.2535 48 1391 268.6135 269.4915 49 1582 311.7246 305.7069 50 1654 328.4377 339.6444 51 1693 685.9238 428.1268 52 1624 773.4746 461.7971
-2.1432517165e-001 2.4931651470e-002 1.0916684361e+000
74 89 68
6 26 1708 -687.5690 365.2422 27 1511 -544.5201 305.5208 48 1392 -720.0110 512.4409 49 1583 -863.0819 450.5516 51 1694 -628.5610 374.3784 52 1625 -522.7896 333.5873
-1.7187728565e-001 2.2917070451e-002 1.0786764038e+000
71 81 55
8 26 1709 -363.5784 361.4523 27 1512 -216.0913 327.5309 28 1443 -32.3787 271.9565 48 1393 -499.7734 440.2279 49 1584 -592.4512 398.6495 50 1655 -652.3373 357.6797 51 1695 -304.0115 370.5797 52 1626 -194.8379 349.3047
-2.2323606496e-001 2.3884670881e-002 1.0946969639e+000
74 90 64
6 26 1710 -756.7118 355.9775 27 1513 -612.1846 289.8688 48 1394 -768.5132 517.6956 49 1585 -921.9429 451.1504 50 1656 -1025.1732 383.0421 52 1627 -591.2452 319.6201
